[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 5/5:  42%|████▏     | 90/213 [00:23<00:33,  3.70batch/s, acc=0.966, loss=0.105]
Epoch 5/5:  43%|████▎     | 91/213 [00:23<00:30,  3.98batch/s, acc=0.966, loss=0.105]
Epoch 5/5:  43%|████▎     | 91/213 [00:23<00:30,  3.98batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  43%|████▎     | 92/213 [00:23<00:30,  3.93batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  43%|████▎     | 92/213 [00:23<00:30,  3.93batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  44%|████▎     | 93/213 [00:23<00:31,  3.82batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  44%|████▎     | 93/213 [00:24<00:31,  3.82batch/s, acc=0.967, loss=0.106]
Epoch 5/5:  44%|████▍     | 94/213 [00:24<00:30,  3.90batch/s, acc=0.967, loss=0.106]
Epoch 5/5:  44%|████▍     | 94/213 [00:24<00:30,  3.90batch/s, acc=0.967, loss=0.105]
Epoch 5/5:  45%|████▍     | 95/213 [00:24<00:29,  4.04batch/s, acc=0.967, loss=0.105]
Epoch 5/5:  45%|████▍     | 95/213 [00:24<00:29,  4.04batch/s, acc=0.967, loss=0.105]
Epoch 5/5:  45%|████▌     | 96/213 [00:24<00:28,  4.13batch/s, acc=0.967, loss=0.105]
Epoch 5/5:  45%|████▌     | 96/213 [00:24<00:28,  4.13batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  46%|████▌     | 97/213 [00:24<00:27,  4.19batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  46%|████▌     | 97/213 [00:25<00:27,  4.19batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  46%|████▌     | 98/213 [00:25<00:29,  3.90batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  46%|████▌     | 98/213 [00:25<00:29,  3.90batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  46%|████▋     | 99/213 [00:25<00:29,  3.91batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  46%|████▋     | 99/213 [00:25<00:29,  3.91batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  47%|████▋     | 100/213 [00:25<00:27,  4.09batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  47%|████▋     | 100/213 [00:25<00:27,  4.09batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  47%|████▋     | 101/213 [00:25<00:28,  3.95batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  47%|████▋     | 101/213 [00:26<00:28,  3.95batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  48%|████▊     | 102/213 [00:26<00:26,  4.12batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  48%|████▊     | 102/213 [00:26<00:26,  4.12batch/s, acc=0.965, loss=0.108]
Epoch 5/5:  48%|████▊     | 103/213 [00:26<00:26,  4.19batch/s, acc=0.965, loss=0.108]
Epoch 5/5:  48%|████▊     | 103/213 [00:26<00:26,  4.19batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  49%|████▉     | 104/213 [00:26<00:26,  4.18batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  49%|████▉     | 104/213 [00:26<00:26,  4.18batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  49%|████▉     | 105/213 [00:26<00:25,  4.18batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  49%|████▉     | 105/213 [00:27<00:25,  4.18batch/s, acc=0.966, loss=0.106]
Epoch 5/5:  50%|████▉     | 106/213 [00:27<00:26,  4.04batch/s, acc=0.966, loss=0.106]
Epoch 5/5:  50%|████▉     | 106/213 [00:27<00:26,  4.04batch/s, acc=0.967, loss=0.106]
Epoch 5/5:  50%|█████     | 107/213 [00:27<00:26,  4.06batch/s, acc=0.967, loss=0.106]
Epoch 5/5:  50%|█████     | 107/213 [00:27<00:26,  4.06batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  51%|█████     | 108/213 [00:27<00:26,  3.97batch/s, acc=0.966, loss=0.107]
Epoch 5/5:  51%|█████     | 108/213 [00:27<00:26,  3.97batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  51%|█████     | 109/213 [00:27<00:25,  4.06batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  51%|█████     | 109/213 [00:28<00:25,  4.06batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  52%|█████▏    | 110/213 [00:28<00:24,  4.13batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  52%|█████▏    | 110/213 [00:28<00:24,  4.13batch/s, acc=0.966, loss=0.11] 
Epoch 5/5:  52%|█████▏    | 111/213 [00:28<00:24,  4.17batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  52%|█████▏    | 111/213 [00:28<00:24,  4.17batch/s, acc=0.965, loss=0.11]
Epoch 5/5:  53%|█████▎    | 112/213 [00:28<00:24,  4.04batch/s, acc=0.965, loss=0.11]
Epoch 5/5:  53%|█████▎    | 112/213 [00:28<00:24,  4.04batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  53%|█████▎    | 113/213 [00:28<00:24,  4.16batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  53%|█████▎    | 113/213 [00:29<00:24,  4.16batch/s, acc=0.965, loss=0.11]
Epoch 5/5:  54%|█████▎    | 114/213 [00:29<00:25,  3.96batch/s, acc=0.965, loss=0.11]
Epoch 5/5:  54%|█████▎    | 114/213 [00:29<00:25,  3.96batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  54%|█████▍    | 115/213 [00:29<00:26,  3.75batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  54%|█████▍    | 115/213 [00:29<00:26,  3.75batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  54%|█████▍    | 116/213 [00:29<00:26,  3.66batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  54%|█████▍    | 116/213 [00:29<00:26,  3.66batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  55%|█████▍    | 117/213 [00:29<00:25,  3.76batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  55%|█████▍    | 117/213 [00:30<00:25,  3.76batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  55%|█████▌    | 118/213 [00:30<00:25,  3.75batch/s, acc=0.965, loss=0.111]
Epoch 5/5:  55%|█████▌    | 118/213 [00:30<00:25,  3.75batch/s, acc=0.965, loss=0.11] 
Epoch 5/5:  56%|█████▌    | 119/213 [00:30<00:24,  3.89batch/s, acc=0.965, loss=0.11]
Epoch 5/5:  56%|█████▌    | 119/213 [00:30<00:24,  3.89batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  56%|█████▋    | 120/213 [00:30<00:24,  3.87batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  56%|█████▋    | 120/213 [00:30<00:24,  3.87batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  57%|█████▋    | 121/213 [00:30<00:23,  3.88batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  57%|█████▋    | 121/213 [00:31<00:23,  3.88batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  57%|█████▋    | 122/213 [00:31<00:22,  4.01batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  57%|█████▋    | 122/213 [00:32<00:22,  4.01batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  58%|█████▊    | 123/213 [00:32<00:49,  1.82batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  58%|█████▊    | 123/213 [00:32<00:49,  1.82batch/s, acc=0.967, loss=0.107]
Epoch 5/5:  58%|█████▊    | 124/213 [00:32<00:41,  2.17batch/s, acc=0.967, loss=0.107]
Epoch 5/5:  58%|█████▊    | 124/213 [00:32<00:41,  2.17batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  59%|█████▊    | 125/213 [00:32<00:36,  2.42batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  59%|█████▊    | 125/213 [00:33<00:36,  2.42batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  59%|█████▉    | 126/213 [00:33<00:31,  2.74batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  59%|█████▉    | 126/213 [00:33<00:31,  2.74batch/s, acc=0.967, loss=0.108]
Epoch 5/5:  60%|█████▉    | 127/213 [00:33<00:28,  3.05batch/s, acc=0.967, loss=0.108]
Epoch 5/5:  60%|█████▉    | 127/213 [00:33<00:28,  3.05batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  60%|██████    | 128/213 [00:33<00:25,  3.28batch/s, acc=0.966, loss=0.109]
Epoch 5/5:  60%|██████    | 128/213 [00:33<00:25,  3.28batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  61%|██████    | 129/213 [00:33<00:24,  3.45batch/s, acc=0.966, loss=0.108]
Epoch 5/5:  61%|██████    | 129/213 [00:34<00:24,  3.45batch/s, acc=0.966, loss=0.111]
Epoch 5/5:  61%|██████    | 130/213 [00:34<00:23,  3.51batch/s, acc=0.966, loss=0.111]
Epoch 5/5:  61%|██████    | 130/213 [00:34<00:23,  3.51batch/s, acc=0.966, loss=0.11] 
Epoch 5/5:  62%|██████▏   | 131/213 [00:34<00:22,  3.64batch/s, acc=0.966, loss=0.11]
Epoch 5/5:  62%|██████▏   | 131/213 [00:34<00:22,  3.64batch/s, acc=0.966, loss=0.111]
Epoch 5/5:  62%|██████▏   | 132/213 [00:34<00:22,  3.66batch/s, acc=0.966, loss=0.111]
Epoch 5/5:  62%|██████▏   | 132/213 [00:35<00:22,  3.66batch/s, acc=0.966, loss=0.113]
Epoch 5/5:  62%|██████▏   | 133/213 [00:35<00:22,  3.52batch/s, acc=0.966, loss=0.113]
Epoch 5/5:  62%|██████▏   | 133/213 [00:35<00:22,  3.52batch/s, acc=0.965, loss=0.115]
Epoch 5/5:  63%|██████▎   | 134/213 [00:35<00:22,  3.51batch/s, acc=0.965, loss=0.115]
Epoch 5/5:  63%|██████▎   | 134/213 [00:35<00:22,  3.51batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  63%|██████▎   | 135/213 [00:35<00:21,  3.61batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  63%|██████▎   | 135/213 [00:35<00:21,  3.61batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  64%|██████▍   | 136/213 [00:35<00:19,  3.93batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  64%|██████▍   | 136/213 [00:36<00:19,  3.93batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  64%|██████▍   | 137/213 [00:36<00:20,  3.74batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  64%|██████▍   | 137/213 [00:36<00:20,  3.74batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  65%|██████▍   | 138/213 [00:36<00:18,  3.96batch/s, acc=0.966, loss=0.115]
Epoch 5/5:  65%|██████▍   | 138/213 [00:37<00:18,  3.96batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  65%|██████▌   | 139/213 [00:37<00:40,  1.82batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  65%|██████▌   | 139/213 [00:37<00:40,  1.82batch/s, acc=0.965, loss=0.12] 
Epoch 5/5:  66%|██████▌   | 140/213 [00:37<00:33,  2.15batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  66%|██████▌   | 140/213 [00:38<00:33,  2.15batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  66%|██████▌   | 141/213 [00:38<00:29,  2.48batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  66%|██████▌   | 141/213 [00:38<00:29,  2.48batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  67%|██████▋   | 142/213 [00:38<00:25,  2.76batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  67%|██████▋   | 142/213 [00:38<00:25,  2.76batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  67%|██████▋   | 143/213 [00:38<00:24,  2.89batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  67%|██████▋   | 143/213 [00:38<00:24,  2.89batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  68%|██████▊   | 144/213 [00:38<00:21,  3.20batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  68%|██████▊   | 144/213 [00:39<00:21,  3.20batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  68%|██████▊   | 145/213 [00:39<00:19,  3.44batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  68%|██████▊   | 145/213 [00:39<00:19,  3.44batch/s, acc=0.964, loss=0.12] 
Epoch 5/5:  69%|██████▊   | 146/213 [00:39<00:19,  3.41batch/s, acc=0.964, loss=0.12]
Epoch 5/5:  69%|██████▊   | 146/213 [00:39<00:19,  3.41batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  69%|██████▉   | 147/213 [00:39<00:18,  3.59batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  69%|██████▉   | 147/213 [00:39<00:18,  3.59batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  69%|██████▉   | 148/213 [00:39<00:17,  3.71batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  69%|██████▉   | 148/213 [00:40<00:17,  3.71batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  70%|██████▉   | 149/213 [00:40<00:17,  3.75batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  70%|██████▉   | 149/213 [00:40<00:17,  3.75batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  70%|███████   | 150/213 [00:40<00:15,  3.94batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  70%|███████   | 150/213 [00:40<00:15,  3.94batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  71%|███████   | 151/213 [00:40<00:15,  3.89batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  71%|███████   | 151/213 [00:40<00:15,  3.89batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  71%|███████▏  | 152/213 [00:40<00:15,  3.89batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  71%|███████▏  | 152/213 [00:41<00:15,  3.89batch/s, acc=0.964, loss=0.12] 
Epoch 5/5:  72%|███████▏  | 153/213 [00:41<00:15,  3.81batch/s, acc=0.964, loss=0.12]
Epoch 5/5:  72%|███████▏  | 153/213 [00:41<00:15,  3.81batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  72%|███████▏  | 154/213 [00:41<00:15,  3.79batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  72%|███████▏  | 154/213 [00:41<00:15,  3.79batch/s, acc=0.965, loss=0.122]
Epoch 5/5:  73%|███████▎  | 155/213 [00:41<00:14,  3.91batch/s, acc=0.965, loss=0.122]
Epoch 5/5:  73%|███████▎  | 155/213 [00:41<00:14,  3.91batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  73%|███████▎  | 156/213 [00:41<00:15,  3.79batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  73%|███████▎  | 156/213 [00:42<00:15,  3.79batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  74%|███████▎  | 157/213 [00:42<00:14,  3.88batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  74%|███████▎  | 157/213 [00:42<00:14,  3.88batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  74%|███████▍  | 158/213 [00:42<00:13,  4.03batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  74%|███████▍  | 158/213 [00:42<00:13,  4.03batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  75%|███████▍  | 159/213 [00:42<00:13,  3.97batch/s, acc=0.965, loss=0.121]
Epoch 5/5:  75%|███████▍  | 159/213 [00:42<00:13,  3.97batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  75%|███████▌  | 160/213 [00:42<00:13,  3.99batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  75%|███████▌  | 160/213 [00:43<00:13,  3.99batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  76%|███████▌  | 161/213 [00:43<00:13,  3.98batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  76%|███████▌  | 161/213 [00:43<00:13,  3.98batch/s, acc=0.965, loss=0.12] 
Epoch 5/5:  76%|███████▌  | 162/213 [00:43<00:13,  3.92batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  76%|███████▌  | 162/213 [00:43<00:13,  3.92batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  77%|███████▋  | 163/213 [00:43<00:12,  3.96batch/s, acc=0.964, loss=0.122]
Epoch 5/5:  77%|███████▋  | 163/213 [00:43<00:12,  3.96batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  77%|███████▋  | 164/213 [00:43<00:12,  3.90batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  77%|███████▋  | 164/213 [00:44<00:12,  3.90batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  77%|███████▋  | 165/213 [00:44<00:12,  3.89batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  77%|███████▋  | 165/213 [00:44<00:12,  3.89batch/s, acc=0.964, loss=0.12] 
Epoch 5/5:  78%|███████▊  | 166/213 [00:44<00:12,  3.87batch/s, acc=0.964, loss=0.12]
Epoch 5/5:  78%|███████▊  | 166/213 [00:44<00:12,  3.87batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  78%|███████▊  | 167/213 [00:44<00:11,  3.95batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  78%|███████▊  | 167/213 [00:44<00:11,  3.95batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  79%|███████▉  | 168/213 [00:44<00:11,  3.91batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  79%|███████▉  | 168/213 [00:45<00:11,  3.91batch/s, acc=0.964, loss=0.12] 
Epoch 5/5:  79%|███████▉  | 169/213 [00:45<00:11,  3.78batch/s, acc=0.964, loss=0.12]
Epoch 5/5:  79%|███████▉  | 169/213 [00:45<00:11,  3.78batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  80%|███████▉  | 170/213 [00:45<00:10,  3.96batch/s, acc=0.964, loss=0.121]
Epoch 5/5:  80%|███████▉  | 170/213 [00:45<00:10,  3.96batch/s, acc=0.965, loss=0.12] 
Epoch 5/5:  80%|████████  | 171/213 [00:45<00:10,  3.87batch/s, acc=0.965, loss=0.12]
Epoch 5/5:  80%|████████  | 171/213 [00:45<00:10,  3.87batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  81%|████████  | 172/213 [00:45<00:10,  4.04batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  81%|████████  | 172/213 [00:46<00:10,  4.04batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  81%|████████  | 173/213 [00:46<00:09,  4.07batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  81%|████████  | 173/213 [00:46<00:09,  4.07batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  82%|████████▏ | 174/213 [00:46<00:09,  4.05batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  82%|████████▏ | 174/213 [00:46<00:09,  4.05batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  82%|████████▏ | 175/213 [00:46<00:09,  4.12batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  82%|████████▏ | 175/213 [00:46<00:09,  4.12batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  83%|████████▎ | 176/213 [00:46<00:08,  4.15batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  83%|████████▎ | 176/213 [00:47<00:08,  4.15batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  83%|████████▎ | 177/213 [00:47<00:09,  3.98batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  83%|████████▎ | 177/213 [00:47<00:09,  3.98batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  84%|████████▎ | 178/213 [00:47<00:08,  4.16batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  84%|████████▎ | 178/213 [00:47<00:08,  4.16batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  84%|████████▍ | 179/213 [00:47<00:08,  4.18batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  84%|████████▍ | 179/213 [00:47<00:08,  4.18batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  85%|████████▍ | 180/213 [00:47<00:07,  4.25batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  85%|████████▍ | 180/213 [00:48<00:07,  4.25batch/s, acc=0.964, loss=0.118]
Epoch 5/5:  85%|████████▍ | 181/213 [00:48<00:08,  3.77batch/s, acc=0.964, loss=0.118]
Epoch 5/5:  85%|████████▍ | 181/213 [00:48<00:08,  3.77batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  85%|████████▌ | 182/213 [00:48<00:07,  4.13batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  85%|████████▌ | 182/213 [00:48<00:07,  4.13batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  86%|████████▌ | 183/213 [00:48<00:07,  3.89batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  86%|████████▌ | 183/213 [00:48<00:07,  3.89batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  86%|████████▋ | 184/213 [00:48<00:07,  3.97batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  86%|████████▋ | 184/213 [00:49<00:07,  3.97batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  87%|████████▋ | 185/213 [00:49<00:07,  3.94batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  87%|████████▋ | 185/213 [00:49<00:07,  3.94batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  87%|████████▋ | 186/213 [00:49<00:06,  3.90batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  87%|████████▋ | 186/213 [00:49<00:06,  3.90batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  88%|████████▊ | 187/213 [00:49<00:06,  4.05batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  88%|████████▊ | 187/213 [00:49<00:06,  4.05batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  88%|████████▊ | 188/213 [00:49<00:06,  4.01batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  88%|████████▊ | 188/213 [00:50<00:06,  4.01batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  89%|████████▊ | 189/213 [00:50<00:05,  4.02batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  89%|████████▊ | 189/213 [00:50<00:05,  4.02batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  89%|████████▉ | 190/213 [00:50<00:05,  4.06batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  89%|████████▉ | 190/213 [00:50<00:05,  4.06batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  90%|████████▉ | 191/213 [00:50<00:05,  3.86batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  90%|████████▉ | 191/213 [00:50<00:05,  3.86batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  90%|█████████ | 192/213 [00:50<00:05,  3.90batch/s, acc=0.965, loss=0.116]
Epoch 5/5:  90%|█████████ | 192/213 [00:51<00:05,  3.90batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  91%|█████████ | 193/213 [00:51<00:05,  3.85batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  91%|█████████ | 193/213 [00:51<00:05,  3.85batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  91%|█████████ | 194/213 [00:51<00:04,  3.88batch/s, acc=0.965, loss=0.117]
Epoch 5/5:  91%|█████████ | 194/213 [00:51<00:04,  3.88batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  92%|█████████▏| 195/213 [00:51<00:04,  4.02batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  92%|█████████▏| 195/213 [00:52<00:04,  4.02batch/s, acc=0.964, loss=0.12] 
Epoch 5/5:  92%|█████████▏| 196/213 [00:52<00:04,  3.79batch/s, acc=0.964, loss=0.12]
Epoch 5/5:  92%|█████████▏| 196/213 [00:52<00:04,  3.79batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  92%|█████████▏| 197/213 [00:52<00:04,  3.88batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  92%|█████████▏| 197/213 [00:52<00:04,  3.88batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  93%|█████████▎| 198/213 [00:52<00:03,  3.84batch/s, acc=0.965, loss=0.119]
Epoch 5/5:  93%|█████████▎| 198/213 [00:52<00:03,  3.84batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  93%|█████████▎| 199/213 [00:52<00:03,  3.70batch/s, acc=0.965, loss=0.118]
Epoch 5/5:  93%|█████████▎| 199/213 [00:53<00:03,  3.70batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  94%|█████████▍| 200/213 [00:53<00:03,  3.96batch/s, acc=0.964, loss=0.119]
Epoch 5/5:  94%|█████████▍| 200/213 [00:53<00:03,  3.96batch/s, acc=0.963, loss=0.12] 
Epoch 5/5:  94%|█████████▍| 201/213 [00:53<00:02,  4.14batch/s, acc=0.963, loss=0.12]
Epoch 5/5:  94%|█████████▍| 201/213 [00:53<00:02,  4.14batch/s, acc=0.963, loss=0.12]
Epoch 5/5:  95%|█████████▍| 202/213 [00:53<00:02,  4.14batch/s, acc=0.963, loss=0.12]
Epoch 5/5:  95%|█████████▍| 202/213 [00:53<00:02,  4.14batch/s, acc=0.963, loss=0.12]
Epoch 5/5:  95%|█████████▌| 203/213 [00:53<00:02,  4.02batch/s, acc=0.963, loss=0.12]
